brokered_by,status,price,bed,bath,acre_lot,street,city,state,zip_code,house_size,prev_sold_date,duplicate
-1,s,$9444600,four,one,0.28,286 Bridge Lane,-,MO,63114,5.825298438934803e-05,01/18/22,117
54093,-,265000,,1,0.00088,-,Marathon,Florida,,321.0,Unknown,-1
58970,-,,8,10,,-,Kensington,,,2500.0,-,-1
nan,for_sale,47900,6,4,0.35,668 Maple Ave,Saratoga Springs,Unknown,-1,3625.0,2019-04-19,107
78139,f,$425000,one,one,0.58,949 Franklin Boulevard,-,CO,,,,-1
33901,for_sale,225000,2,2,-1,417 East Ct,Greenfield,Unknown,-1,-,-,-1
-1,-,69600,7,2,0.18,,Unknown,Texas,,Unknown,2022-03-31,100
53673,f,$112900,Unknown,two,0.005,Unknown,Mount Pleasant,MI,48858,-,08/13/12,-1
16829,Unknown,1979000,8,6,0.29,,Port Washington,New York,11050,5828.0,2017-05-05,-1
45936,f,-,three,11,-1,293 Terrace Court,Skaneateles,NY,13152,6.879878328741965e-05,06/15/15,-1
85655,sold,Unknown,3,10,-1,159 Meadow Rd,Scituate,Unknown,2831,1310.0,2022-02-04,-1
nan,f,$5374200,three,two,0.37,223 Lake Street,Long Beach,CA,90802,-,06/10/16,-1
75073,,$375000,11,one,nan,766 Church Street,Columbus,OH,43206,Unknown,07/06/20,-1
,sold,-,3,11,,52 North Blvd,Alhambra,California,-1,,2022-04-08,114
5145,,,9,Unknown,-1,59 Park Blvd,,,,8532.0,2022-01-10,"128,129"
82978,-,,,7,-1,71 Hill Ln,Temple,Texas,76502,-,2013-05-01,-1
109950,s,-,three,,0.23,-,Fort Worth,TX,76133,Unknown,01/19/22,-1
56084,-,$279900,8,two,nan,593 Elm Avenue,Madison,WI,53704,6.094323921028467e-05,,"126,127"
10649,Unknown,$219900,10,-,0.2,430 Church Road,Allison Park,PA,15101,4.6631083562901745e-06,04/13/22,-1
nan,for_sale,-,4,12,nan,Unknown,Houston,Texas,77082,4156.0,2013-09-26,-1
22562,-,$210000,11,two,0.15,272 Farm Boulevard,Dearborn Heights,MI,nan,7.030532598714416e-05,Unknown,"124,125"
78200,sold,149000,3,,0.15,,Akron,-,44314,140.0,2022-02-09,-1
78167,sold,-,Unknown,12,0.011,324 Sunset St,Unknown,Minnesota,55426,1908.0,2022-04-01,-1
-1,-,69600,7,2,0.18,,Unknown,Texas,,Unknown,2022-03-31,83
-1,f,$43200,three,-,0.2,88 East Avenue,San Antonio,Unknown,78254,3.5870064279155188e-06,05/14/04,53
,for_sale,-,Unknown,,45.0,675 Circle Dr,Hulbert,Oklahoma,74441,7294.0,2018-04-19,70
-1,sold,6500,Unknown,2,46.0,977 Adams Blvd,Westford,Massachusetts,1886,2211.0,2021-11-19,45
-1,,39400,7,-,0.06,162 Mill St,Tustin,,nan,,2011-11-14,44
,for_sale,,5,Unknown,0.3,,Wichita,Unknown,67207,2.4,Unknown,39
-1,,61000,7,1,0.15,380 Valley Ln,Unknown,Ohio,45324,1116.0,2020-08-03,22
nan,for_sale,47900,6,4,0.35,668 Maple Ave,Saratoga Springs,Unknown,-1,3625.0,2019-04-19,80
,sold,54100,-,Unknown,56.0,Unknown,Fairfax,Virginia,22030,86.0,Unknown,10
nan,-,$25700,,one,nan,655 First Street,Unknown,MA,nan,3.640811524334252e-05,,0
nan,sold,56600,-,3,,47 Lincoln Rd,Bowie,-,20720,-,2022-01-04,18
,for_sale,-,5,11,-1,217 Church Ln,Calabash,North Carolina,28467,3058.0,Unknown,30
nan,sold,69600,Unknown,Unknown,66.0,63 Field Dr,Sumter,South Carolina,29154,Unknown,-,73
,sold,,Unknown,,0.0081,,Fairview,Michigan,48621,18.0,2022-04-14,33
,sold,-,3,11,,52 North Blvd,Alhambra,California,-1,,2022-04-08,90
-1,s,$16526300,-,three,67.0,Unknown,Alexandria,VA,nan,,Unknown,4
-1,sold,-,-,8,0.0088,144 Terrace Blvd,,Idaho,83605,1574.0,2021-12-17,76
-1,s,$9444600,four,one,0.28,286 Bridge Lane,-,MO,63114,5.825298438934803e-05,01/18/22,77
3479,s,Unknown,five,11,0.3,864 Lake Lane,Irving,TX,75060,0.00011155589990817264,12/09/21,"27,119"
3479,s,Unknown,five,11,0.3,864 Lake Lane,Irving,TX,75060,0.00011155589990817264,12/09/21,"27,118"
687,,355000,7,2,0.19,-,,Florida,,Unknown,-,"56,121"
687,,355000,7,2,0.19,-,,Florida,,Unknown,-,"56,120"
53173,s,$350000,three,two,0.9,693 Ridge Place,Harpers Ferry,,25425,0.0001155016069788797,,"3,123"
53173,s,$350000,three,two,0.9,693 Ridge Place,Harpers Ferry,,25425,0.0001155016069788797,,"3,122"
22562,-,$210000,11,two,0.15,272 Farm Boulevard,Dearborn Heights,MI,nan,7.030532598714416e-05,Unknown,"97,125"
22562,-,$210000,11,two,0.15,272 Farm Boulevard,Dearborn Heights,MI,nan,7.030532598714416e-05,Unknown,"97,124"
56084,-,$279900,8,two,nan,593 Elm Avenue,Madison,WI,53704,6.094323921028467e-05,,"94,127"
56084,-,$279900,8,two,nan,593 Elm Avenue,Madison,WI,53704,6.094323921028467e-05,,"94,126"
5145,,,9,Unknown,-1,59 Park Blvd,,,,8532.0,2022-01-10,"91,129"
5145,,,9,Unknown,-1,59 Park Blvd,,,,8532.0,2022-01-10,"91,128"
