brokered_by;status;price;bed;bath;acre_lot;street;city;state;zip_code;house_size;prev_sold_date;duplicate
22671.0;sold;90000;3;2;0.09;553 Third Ct;Saint Louis;Missouri;63115.0;-;2022-03-24;46,88
;sold;65400;4;2;0.18;219 Field St;Houston;Texas;-1.0;1626.0;2022-03-31;74
22611.0;for_sale;215000;3;2;0.12;995 Maple Ave;;Illinois;60409.0;1304.0;2013-08-15;-1
57424.0;sold;935000;5;5;0.16;409 Wood Ct;Manteca;California;95337.0;3789.0;2022-02-18;-1
34888.0;sold;389000;3;2;0.22;383 Market St;Houston;Texas;77025.0;1696.0;2021-12-16;-1
56084.0;s;$279900;two;two;-1.0;593 Elm Avenue;Madison;WI;53704.0;6.094323921028467e-05;12/17/21;-1
22611.0;Unknown;280000;10;2;0.19;952 King Rd;Monroeville;-;15146.0;1874.0;2022-04-19;-1
108243.0;sold;499000;3;3;0.18;197 Meadow Ct;;Washington;;2289.0;2022-03-30;-1
4630.0;for_sale;519950;4;3;0.13;906 Mill Blvd;Huntsville;Alabama;35801.0;2778.0;Unknown;-1
;sold;28000;2;3;0.6;977 Adam Blvd;West Ford;Massach.;18886.0;2215.0;2020-11-19;7
23017.0;sold;240000;3;2;0.2;;Moses Lake;Washington;98837.0;1670.0;2022-03-09;-1
81031.0;sold;219000;3;2;;Unknown;Chambersburg;Pennsylvania;17202.0;1189.0;2021-11-24;-1
22671.0;sold;90000;3;2;0.09;553 Third Ct;Saint Louis;Missouri;63115.0;-;2022-03-24;46,76
45913.0;sold;250000;-;-;12.0;94 Washington Ave;Queensbury;New York;12804.0;Unknown;2021-11-23;-1
106177.0;for_sale;399500;3;3;0.27;411 Wilson Ave;-;Georgia;31405.0;1760.0;2002-06-03;-1
22562.0;for_sale;210000;3;2;0.15;272 Farm Blvd;Dearborn Heights;Michigan;48125.0;1960.0;-;-1
109978.0;sold;760000;Unknown;2;0.0088;760 Madison Ln;-;California;92026.0;1888.0;2021-12-22;-1
76215.0;sold;339000;3;3;0.34;60 Franklin Ave;Bella Vista;Arkansas;72714.0;2035.0;2021-12-07;-1
81671.0;sold;325000;3;2;8.36;651 Vista Blvd;Plato;Missouri;65552.0;1784.0;2021-12-17;-1
109987.0;Unknown;490000;Unknown;4;69.0;229 Broadway Ave;Corpus Christi;Texas;78418.0;;2019-04-03;18,102
28222.0;sold;2450000;4;4;0.19;687 Wilson Ave;Los Angeles;California;90064.0;2751.0;2022-02-22;-1
85655.0;sold;249900;3;1;0.22;159 Meadow Rd;Scituate;Rhode Island;2831.0;1310.0;2022-02-04;-1
78167.0;sold;350000;-;2;62.0;324 Sunset St;Saint Louis Park;Minnesota;55426.0;1908.0;2022-04-01;-1
19415.0;for_sale;309000;3;2;3.0;820 View Ln;Ojibwa;Wisconsin;54862.0;2025.0;2020-02-04;-1
45936.0;f;$539900;three;two;;293 Terrace Court;Skaneateles;NY;13152.0;6.879878328741965e-05;06/15/15;-1
33901.0;for_sale;225000;2;2;0.33;417 East Ct;Greenfield;Indiana;46140.0;;2017-07-26;-1
109887.0;Unknown;49000;Unknown;5;6.9;29 Broadway Ave;Corpus Christ;Texss;784188.0;;2019-4-4;95,18
78184.0;;385000;12;3;0.23;390 Madison Ct;North Port;Florida;34286.0;1708.0;2022-03-18;-1
79245.0;for_sale;Unknown;5;10;0.42;254 Princess Ave;Bettendorf;Iowa;52722.0;3765.0;2016-11-21;-1
53177.0;for_sale;105000;3;;0.24;;Woodward;Oklahoma;;16.0;Unknown;-1
81311.0;s;$575000;five;four;;827 Elm Court;Leland;NC;28451.0;0.00010965478650137742;04/22/22;-1
82978.0;for_sale;335000;3;2;0.18;71 Hill Ln;Temple;Texas;76502.0;2344.0;2013-05-01;-1
22721.0;sold;799999;4;4;0.15;900 Baker Ln;Natick;Massachusetts;1760.0;3422.0;2022-04-05;-1
-1.0;for_sale;25000;3;3;1.0;675 Circle;Hulbet;Oklaoma;7441.0;1900.0;2018-4-9;15
